id,property_url,transaction_type,deposit,rent,management_fee,loan_amount,move_in_date,residence_report,building_usage,building_type,exclusive_area,floor_info,room_bathroom_count,room_living_type,main_room_direction,parking_info,illegal_building,completion_date,cooling_system,living_facilities,security_facilities,additional_options,property_address,latitude,longitude,created_at
50,https://www.peterpanz.com/house/17882137,전세,270000000,0,0.0,융자금 없음,2025. 10. 23. 이후,가능,단독주택,단독,49.59,고층/1층,1개/1개,분리형,서향,가능,위반건축물 아님,2015.01.29,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 옷장, 신발장, 인덕션레인지",인터폰,주차가능,서울특별시 성북구 성북동,37.5927,127.002,2025-08-28 08:49:25
51,https://www.peterpanz.com/house/17882155,월세,100000000,3000000,500000.0,-,즉시입주,-,업무시설,,41.64,고층/16층,1개/1개,분리형,남향,가능,,2018.12.13,천장에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 인덕션레인지","현관보안, CCTV, 인터폰, 카드키, 사설경비","풀옵션, 큰길가, 엘리베이터, 전세자금대출, 주차가능",서울특별시 강남구 청담동 91-2 아노블리81,37.5239,127.042,2025-08-28 08:49:25
52,https://www.peterpanz.com/house/17882219,전세,290000000,0,100000.0,-,즉시입주 (협의가능),-,단독주택,단독,49.59,고층/3층,2개/1개,분리형,남향,가능,-,2008.09.30,스탠드에어컨,"싱크대, 붙박이장, 신발장, 가스레인지","현관보안, CCTV, 인터폰, 비디오폰","큰길가, 전세자금대출, 주차가능",서울특별시 동작구 상도동 126-9,37.4934,126.956,2025-08-28 08:49:25
53,https://www.peterpanz.com/house/17882983,단기임대,1100000,1100000,100000.0,융자금 없음,즉시입주,-,업무시설,,28.12,5층/15층,1개/1개,오픈형,동향,가능,,2004.10.22,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 가스레인지, 샤워부스, 식탁, 소파, TV","현관보안, CCTV, 비디오폰, 방범창, 자체경비원","풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 강남구 역삼동 831-40 역삼SK허브블루,37.4941,127.031,2025-08-28 08:49:25
54,https://www.peterpanz.com/house/17882984,단기임대,1400000,1400000,100000.0,융자금 없음,즉시입주,-,업무시설,,27.72,13층/19층,1개/1개,오픈형,남향,가능,,2004.08.06,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 가스레인지, 샤워부스, 소파, TV","현관보안, CCTV, 비디오폰, 방범창, 자체경비원","풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 강남구 역삼동 822-7 목화밀라트,37.499,127.03,2025-08-28 08:49:25
55,https://www.peterpanz.com/house/17883230,단기임대,1800000,1200000,100000.0,-,즉시입주,불가능,공동주택,빌라,23.33,1층/4층,1개/1개,분리형,북향,가능,위반건축물,2016.04.21,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 식탁, 소파, TV","현관보안, CCTV, 인터폰, 비디오폰","풀옵션, 주차가능",서울특별시 강남구 논현동 154-16,37.5106,127.03,2025-08-28 08:49:25
56,https://www.peterpanz.com/house/17883387,단기임대,2000000,1350000,120000.0,-,즉시입주,-,업무시설,,33.06,고층/6층,1개/1개,오픈형,동향,가능,,2004.02.23,-,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 가스레인지, 샤워부스, 소파, TV","현관보안, CCTV","풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 강남구 대치동 891-23 대치동 대우아이빌명문가,37.5051,127.054,2025-08-28 08:49:25
57,https://www.peterpanz.com/house/17883727,단기임대,1500000,1500000,120000.0,-,즉시입주,-,공동주택,,30.03,11층/26층,1개/1개,오픈형,북향,가능,,2002.06.25,-,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 샤워부스, 소파, TV",-,"풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 강남구 역삼동 720-25 디오빌역삼,37.5015,127.043,2025-08-28 08:49:25
58,https://www.peterpanz.com/house/17885191,단기임대,1000000,800000,80000.0,-,즉시입주,-,단독주택,다가구,30.2,4층/5층,1개/1개,오픈형,동향,가능,-,2002.07.31,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 침대, 신발장, 전자레인지, 가스레인지, 샤워부스, 식탁, 소파, TV","현관보안, CCTV, 인터폰, 비디오폰, 방범창","풀옵션, 큰길가, 주차가능",서울특별시 강남구 대치동 895-8,37.5038,127.054,2025-08-28 08:49:25
59,https://www.peterpanz.com/house/17886162,월세,50000000,700000,50000.0,-,2025. 08. 20. 이후,가능,단독주택,다가구,22.34,1층/3층,1개/1개,분리형,동향,불가,-,2022.07.11,천장에어컨,"세탁기, 싱크대, 붙박이장, 신발장, 인덕션레인지","현관보안, CCTV, 인터폰, 비디오폰",신축,서울특별시 광진구 구의동 231-27 대명캐슬B동,37.5435,127.089,2025-08-28 08:49:25
60,https://www.peterpanz.com/house/17886683,전세,290000000,0,130000.0,융자금 없음,2025. 11. 15. 이후 (협의가능),가능,공동주택,빌라,20.24,5층/5층,1개/1개,"분리형, 복층",서향,가능,위반건축물 아님,2023.05.11,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지, 샤워부스","현관보안, CCTV, 인터폰, 비디오폰, 방범창, 사설경비","신축, 풀옵션, 큰길가, 엘리베이터, 전세자금대출, 주차가능",서울특별시 송파구 잠실동 240-4 잠실엘리트,37.5074,127.087,2025-08-28 08:49:25
61,https://www.peterpanz.com/house/17887099,단기임대,1200000,1200000,100000.0,시세 대비 30% 미만,즉시입주,-,단독주택,다가구,39.67,3층/5층,1개/1개,분리형,북향,가능,-,2001.06.25,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 샤워부스, 식탁, 소파, TV","현관보안, CCTV, 비디오폰, 방범창","풀옵션, 주차가능",서울특별시 강남구 역삼동 744-20,37.4968,127.036,2025-08-28 08:49:25
62,https://www.peterpanz.com/house/17887195,월세,30000000,550000,70000.0,-,즉시입주,-,제2종 근린생활시설,빌라,19.12,5층/6층,1개/1개,오픈형,북향,불가,위반건축물 아님,2004.01.09,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 인덕션레인지","CCTV, 인터폰, 자체경비원","큰길가, 엘리베이터",서울특별시 광진구 중곡동 41-33 비버리캐슬,37.5619,127.082,2025-08-28 08:49:25
63,https://www.peterpanz.com/house/17887357,월세,10000000,950000,,-,즉시입주 (협의가능),가능,단독주택,빌라,36.37,반지층/3층,2개/1개,분리형,북향,가능,위반건축물 아님,1994.11.17,벽걸이에어컨,"싱크대, 가스레인지",-,주차가능,서울특별시 강남구 논현동 170-11,37.5081,127.028,2025-08-28 08:49:25
64,https://www.peterpanz.com/house/17887981,전세,410000000,0,110000.0,-,즉시입주,-,업무시설,,29.89,중층/13층,2개/1개,분리형,남향,가능,,2024.07.29,천장에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 신발장, 인덕션레인지, 샤워부스, 건조기","현관보안, CCTV, 비디오폰","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 전세자금대출, 주차가능",서울특별시 용산구 원효로3가 277-1,37.5331,126.956,2025-08-28 08:49:25
65,https://www.peterpanz.com/house/17887988,단기임대,1700000,1600000,100000.0,-,즉시입주 (협의가능),-,공동주택,빌라,28.47,중층/5층,1개/1개,분리형,남향,가능,위반건축물 아님,2012.03.26,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 전자레인지, 가스레인지, 샤워부스, 소파, TV","현관보안, CCTV","풀옵션, 주차가능",서울특별시 강남구 역삼동 752-20,37.4952,127.034,2025-08-28 08:49:25
66,https://www.peterpanz.com/house/17888204,월세,3000000,420000,80000.0,융자금 없음,즉시입주,-,제1종 근린생활시설,단독,17.0,2층/4층,1개/1개,오픈형,서향,불가,위반건축물 아님,2003,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 가스레인지, 신발장",현관보안,풀옵션,서울특별시 관악구 봉천동 41-118,37.4882,126.953,2025-08-28 08:49:25
67,https://www.peterpanz.com/house/17889193,월세,300000000,260000,50000.0,융자금 없음,2025. 09. 01. 이후,가능,공동주택,빌라,22.57,4층/6층,1개/1개,분리형,서향,불가,위반건축물 아님,2022.09.01,,,,"신축, 풀옵션, 엘리베이터, 전세자금대출",서울특별시 송파구 삼전동 35-5 슬로우밀리355,37.5018,127.088,2025-08-28 08:49:25
68,https://www.peterpanz.com/house/17889261,월세,120000000,450000,120000.0,-,2025. 08. 22. 이후 (협의가능),가능,단독주택,다가구,29.7,중층/5층,1개/1개,오픈형,동향,가능,위반건축물 아님,2002.08.06,벽걸이에어컨,"세탁기, 싱크대, 붙박이장, 인덕션레인지",-,"큰길가, 엘리베이터, 전세자금대출, 주차가능",서울특별시 강남구 역삼동 664,37.5051,127.038,2025-08-28 08:49:25
69,https://www.peterpanz.com/house/17889528,월세,10000000,600000,60000.0,-,즉시입주 (협의가능),-,제2종 근린생활시설,다가구,18.23,3층/4층,1개/1개,오픈형,북향,불가,-,1990.09.07,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 인덕션레인지",현관보안,"풀옵션, 큰길가, 전세자금대출",서울특별시 송파구 가락동 12-6,37.5014,127.126,2025-08-28 08:49:25
70,https://www.peterpanz.com/house/17889993,월세,50000000,450000,70000.0,-,즉시입주,-,단독주택,원룸,23.14,고층/2층,1개/1개,분리형,남향,불가,위반건축물,2021.05.12,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 신발장, 전자레인지, 인덕션레인지",-,"신축, 풀옵션",서울특별시 동작구 상도1동 460-13,37.5031,126.949,2025-08-28 08:49:25
71,https://www.peterpanz.com/house/17890028,전세,270000000,0,60000.0,시세 대비 30% 이상,즉시입주,가능,공동주택,빌라,28.94,5층/6층,2개/1개,분리형,북향,가능,위반건축물 아님,2024.08.30,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지, 샤워부스","현관보안, CCTV, 인터폰, 비디오폰, 방범창, 사설경비","신축, 풀옵션, 큰길가, 엘리베이터, 전세자금대출, 주차가능",서울특별시 중랑구 상봉동 125-15,37.5922,127.082,2025-08-28 08:49:25
72,https://www.peterpanz.com/house/17890994,월세,10000000,750000,100000.0,-,즉시입주,-,업무시설,,22.99,10층/23층,1개/1개,오픈형,남향,가능,,2021.12.10,천장에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 신발장, 인덕션레인지, 샤워부스","현관보안, CCTV, 비디오폰, 자체경비원","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울시 강북구 수유동 740 에피소드수유838(민간임대),37.6371,127.023,2025-08-28 08:49:25
73,https://www.peterpanz.com/house/17892832,월세,20000000,1550000,150000.0,-,2025. 07. 31. 이후 (협의가능),-,공동주택,빌라,29.93,2층/4층,1개/1개,오픈형,동향,가능,-,2016.05.20,천장에어컨,"세탁기, 싱크대, 옷장, 신발장, 인덕션레인지, 샤워부스","현관보안, 비디오폰","신축, 큰길가, 엘리베이터, 주차가능",서울특별시 강남구 청담동 16-6,37.5211,127.045,2025-08-28 08:49:25
74,https://www.peterpanz.com/house/17893272,월세,10000000,590000,100000.0,-,즉시입주,-,단독주택,다가구,23.14,2층/3층,1개/1개,오픈형,남향,불가,-,1996.07.08,벽걸이에어컨,"냉장고, 세탁기",-,풀옵션,서울특별시 강남구 역삼동 724-34,37.4996,127.043,2025-08-28 08:49:25
75,https://www.peterpanz.com/house/17893516,월세,20000000,950000,50000.0,-,2025. 08. 21. 이후 (협의가능),-,단독주택,단독,40.0,1층/2층,2개/1개,분리형,북향,불가,-,1993.01.11,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장",-,,서울특별시 마포구 대흥동 21-6,37.5527,126.945,2025-08-28 08:49:25
76,https://www.peterpanz.com/house/17893689,월세,200000000,500000,,-,즉시입주,-,공동주택,빌라,27.7,저층/6층,2개/1개,오픈형,남향,가능,-,2025.11.16,천장에어컨,"냉장고, 싱크대, 인덕션레인지, 비데","현관보안, CCTV, 인터폰","신축, 엘리베이터, 전세자금대출, 주차가능",서울특별시 광진구 중곡동 119-3 베아트리스,37.5551,127.087,2025-08-28 08:49:25
77,https://www.peterpanz.com/house/17894000,월세,50000000,600000,90000.0,-,즉시입주,가능,공동주택,빌라,29.07,4층/5층,1개/1개,분리형,남향,가능,위반건축물 아님,2004.05.17,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 가스레인지",-,"풀옵션, 주차가능",서울특별시 송파구 삼전동 118-15,37.5037,127.095,2025-08-28 08:49:25
78,https://www.peterpanz.com/house/17894078,월세,30000000,950000,100000.0,-,즉시입주,-,공동주택,빌라,22.66,2층/5층,1개/1개,분리형,동향,가능,-,2016.06.08,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 가스레인지",-,"엘리베이터, 주차가능",서울특별시 강남구 논현동 136-19,37.5115,127.027,2025-08-28 08:49:25
79,https://www.peterpanz.com/house/17894227,월세,10000000,1550000,150000.0,-,2025. 08. 25. 이후 (협의가능),가능,공동주택,,29.71,6층/17층,2개/1개,분리형,남향,가능,,2024.06.27,천장에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 신발장, 인덕션레인지, 건조기, TV","현관보안, CCTV, 인터폰, 비디오폰, 카드키","신축, 풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 동대문구 전농동 602-23,37.5839,127.05,2025-08-28 08:49:25
80,https://www.peterpanz.com/house/17895176,전세,315000000,0,70000.0,-,2025. 09. 22. 이후 (협의가능),-,공동주택,빌라,49.59,4층/5층,2개/1개,분리형,남향,가능,-,2003.09.26,벽걸이에어컨,-,-,"반려동물, 전세자금대출, 주차가능",서울특별시 강남구 논현동 102-15,37.5199,127.04,2025-08-28 08:49:25
81,https://www.peterpanz.com/house/17895320,전세,100000000,0,90000.0,시세 대비 30% 미만,즉시입주,-,공동주택,원룸,19.84,3층/5층,1개/1개,분리형,남향,가능,-,2017,벽걸이에어컨,"전자레인지, 옷장, 인덕션레인지, 침대, TV, 세탁기, 싱크대, 냉장고","현관보안, CCTV, 인터폰","풀옵션, 전세자금대출, 주차가능",서울특별시 동작구 사당동 73-12,37.4905,126.981,2025-08-28 08:49:25
82,https://www.peterpanz.com/house/17895346,월세,120000000,450000,100000.0,-,즉시입주,가능,단독주택,다가구,30.0,2층/3층,1개/1개,분리형,동향,불가,위반건축물,1990.12.10,벽걸이에어컨,"냉장고, 싱크대, 가스레인지",-,전세자금대출,서울특별시 강남구 논현동 73-11,37.5182,127.031,2025-08-28 08:49:25
83,https://www.peterpanz.com/house/17895534,단기임대,1200000,950000,100000.0,-,즉시입주,-,단독주택,다가구,33.05,2층/4층,1개/1개,오픈형,동향,불가,위반건축물 아님,2000.08.25,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 식탁, 소파","현관보안, CCTV, 인터폰",풀옵션,서울특별시 강남구 역삼동 637-14,37.5013,127.032,2025-08-28 08:49:25
84,https://www.peterpanz.com/house/17895701,월세,1500000,1200000,100000.0,시세 대비 30% 이상,즉시입주,가능,제2종 근린생활시설,빌라,26.45,3층/6층,1개/1개,오픈형,서향,가능,-,2003.08.04,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지, 샤워부스","현관보안, CCTV, 인터폰, 비디오폰, 방범창, 사설경비","풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 강남구 대치동 900-16 샬롬빌,37.5024,127.053,2025-08-28 08:49:25
85,https://www.peterpanz.com/house/17896325,월세,3000000,300000,0.0,융자금 없음,즉시입주,가능,단독주택,원룸,16.53,1층/1층,1개/1개,분리형,남향,불가,-,1989.01,벽걸이에어컨,"싱크대, 냉장고, 세탁기, 가스레인지",카드키,풀옵션,서울특별시 성북구 동소문동2가 299,37.589,127.009,2025-08-28 08:49:25
86,https://www.peterpanz.com/house/17897381,전세,110000000,0,90000.0,-,2025. 08. 25. 이후,-,제2종 근린생활시설,원룸,20.0,6층/7층,1개/1개,오픈형,북향,불가,위반건축물 아님,2010.01.18,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 인덕션레인지","현관보안, 비디오폰",엘리베이터,서울특별시 광진구 화양동 20-23 화양빌딩,37.5468,127.068,2025-08-28 08:49:25
87,https://www.peterpanz.com/house/17897806,단기임대,1000000,800000,70000.0,융자금 없음,즉시입주 (협의가능),-,단독주택,다가구,24.89,4층/5층,1개/1개,오픈형,남향,불가,-,1994.05.07,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 식탁, TV","현관보안, CCTV, 인터폰, 비디오폰",풀옵션,서울특별시 서초구 반포동 734-5,37.5067,127.021,2025-08-28 08:49:25
88,https://www.peterpanz.com/house/17898140,월세,5000000,520000,80000.0,융자금 없음,즉시입주,-,단독주택,원룸,19.84,저층/4층,1개/1개,오픈형,남향,불가,-,2015.11.18,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 침대, 전자레인지, 인덕션레인지",현관보안,"풀옵션, 큰길가",서울특별시 동작구 노량진동 215-156,37.5091,126.947,2025-08-28 08:49:25
89,https://www.peterpanz.com/house/17899322,월세,1700000,1350000,150000.0,시세 대비 30% 미만,즉시입주 (협의가능),-,공동주택,빌라,23.69,중층/6층,1개/1개,분리형,남향,가능,-,2018.01.03,"벽걸이에어컨, 천장에어컨","냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 욕조, 소파, TV","현관보안, CCTV, 비디오폰","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 강남구 역삼동 697-36,37.5057,127.045,2025-08-28 08:49:25
90,https://www.peterpanz.com/house/17901899,전세,279000000,0,90000.0,-,즉시입주,-,공동주택,빌라,25.96,2층/5층,1개/1개,분리형,남향,가능,-,2023.09.22,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지, 건조기","현관보안, CCTV","신축, 풀옵션, 엘리베이터, 전세자금대출, 주차가능",서울특별시 송파구 잠실동 329-5 그랑아트,37.5024,127.085,2025-08-28 08:49:25
91,https://www.peterpanz.com/house/17902443,월세,100000000,2700000,250000.0,-,즉시입주 (협의가능),가능,제1종 근린생활시설,,33.52,13층/13층,2개/1개,"분리형, 복층",북향,가능,,2022.01.27,천장에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 신발장, 전자레인지, 가스레인지, 인덕션레인지, 샤워부스, 비데, TV","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 자체경비원","신축, 큰길가, 엘리베이터, 전세자금대출, 주차가능",서울특별시 서초구 잠원동 27-2,37.5144,127.019,2025-08-28 08:49:25
92,https://www.peterpanz.com/house/17902612,월세,30000000,1800000,100000.0,-,즉시입주,-,공동주택,빌라,25.41,4층/6층,2개/1개,분리형,남향,가능,-,2019.06.03,천장에어컨,"세탁기, 싱크대, 인덕션레인지","현관보안, CCTV, 인터폰, 비디오폰","엘리베이터, 반려동물, 주차가능","서울특별시 강남구 논현동 187-7 논현동 187-7,8",37.5071,127.028,2025-08-28 08:49:25
93,https://www.peterpanz.com/house/17903077,단기임대,800000,580000,100000.0,-,즉시입주,-,제2종 근린생활시설,원룸,20.83,4층/6층,1개/1개,오픈형,북향,불가,-,2011.06.07,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, TV","현관보안, CCTV, 비디오폰, 방범창, 자체경비원","풀옵션, 엘리베이터",서울특별시 강남구 논현동 147-4 아인스스튜디오,37.5103,127.027,2025-08-28 08:49:25
94,https://www.peterpanz.com/house/17903385,단기임대,1000000,850000,100000.0,-,즉시입주,-,공동주택,빌라,23.14,2층/7층,1개/1개,오픈형,남향,가능,-,2012.12.18,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 가스레인지, 인덕션레인지, 가스오븐, 샤워부스, 식탁, 소파, TV","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 방범창, 자체경비원","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 서초구 잠원동 8-27 신사 레전드,37.5177,127.018,2025-08-28 08:49:25
95,https://www.peterpanz.com/house/17903393,단기임대,1600000,1400000,100000.0,시세 대비 30% 미만,즉시입주,-,단독주택,빌라,29.75,고층/5층,1개/1개,오픈형,남향,가능,-,2021.10.07,천장에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 가스레인지, 인덕션레인지, 샤워부스, 식탁, 소파, TV","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 방범창, 자체경비원","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 강남구 논현동 188-8,37.5073,127.03,2025-08-28 08:49:25
96,https://www.peterpanz.com/house/17903399,단기임대,1000000,800000,150000.0,시세 대비 30% 미만,즉시입주,-,공동주택,빌라,24.5,2층/5층,1개/1개,오픈형,남향,가능,-,2013.06.28,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 가스레인지, 인덕션레인지, 가스오븐, 샤워부스, 욕조, 소파, TV","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 방범창, 자체경비원","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 강남구 역삼동 743-11,37.4968,127.035,2025-08-28 08:49:25
97,https://www.peterpanz.com/house/17903579,단기임대,700000,650000,100000.0,시세 대비 30% 미만,즉시입주,-,제2종 근린생활시설,빌라,21.49,반지층/4층,1개/1개,오픈형,남향,가능,-,2000.12.30,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 가스레인지, 인덕션레인지, 식탁, 소파, TV","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 방범창, 자체경비원","풀옵션, 큰길가, 반려동물, 주차가능",서울특별시 강남구 역삼동 740-14,37.4976,127.035,2025-08-28 08:49:25
98,https://www.peterpanz.com/house/17903590,단기임대,800000,700000,100000.0,융자금 없음,즉시입주,-,단독주택,빌라,23.14,고층/3층,1개/1개,오픈형,남향,가능,-,1994.09.29,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 가스레인지, 식탁, 소파, TV","현관보안, CCTV, 인터폰, 비디오폰, 방범창, 자체경비원","풀옵션, 큰길가, 반려동물, 주차가능",서울특별시 강남구 논현동 224-24,37.5107,127.034,2025-08-28 08:49:25
