id,property_url,transaction_type,deposit,rent,management_fee,loan_amount,move_in_date,residence_report,building_usage,building_type,exclusive_area,floor_info,room_bathroom_count,room_living_type,main_room_direction,parking_info,illegal_building,completion_date,cooling_system,living_facilities,security_facilities,additional_options,property_address,latitude,longitude,created_at
99,https://www.peterpanz.com/house/17903629,단기임대,800000,700000,100000.0,시세 대비 30% 미만,즉시입주,-,단독주택,빌라,23.14,저층/3층,1개/1개,오픈형,남향,가능,-,2002.04.04,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 가스레인지, 인덕션레인지, 식탁, 소파, TV","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 방범창, 자체경비원","풀옵션, 큰길가, 반려동물, 주차가능",서울특별시 강남구 역삼동 672-7,37.5045,127.039,2025-08-28 08:49:25
100,https://www.peterpanz.com/house/17904931,전세,230000000,0,100000.0,-,즉시입주,-,단독주택,다가구,36.31,2층/4층,2개/1개,분리형,남향,가능,위반건축물 아님,2003.12.24,,,,주차가능,서울특별시 강남구 대치동 932-33 그레이스 빌,37.4995,127.06,2025-08-28 08:49:25
101,https://www.peterpanz.com/house/17905351,월세,3000000,500000,40000.0,"5,000만원 (시세 대비 30% 미만)",즉시입주 (협의가능),-,제2종 근린생활시설,원룸,25.84,B1층/4층,1개/1개,오픈형,동향,불가,-,2008.05.02,벽걸이에어컨,"세탁기, 싱크대, 신발장, 인덕션레인지","현관보안, 인터폰",,서울특별시 용산구 남영동 48-1,37.5433,126.974,2025-08-28 08:49:25
102,https://www.peterpanz.com/house/17906783,단기임대,1000000,750000,100000.0,-,즉시입주,-,단독주택,빌라,26.44,1층/3층,1개/1개,분리형,남향,가능,위반건축물 아님,1995.07.13,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 침대, 전자레인지, 가스레인지, 소파, TV","현관보안, CCTV","풀옵션, 큰길가, 주차가능",서울특별시 강남구 논현동 172-10,37.5087,127.029,2025-08-28 08:49:25
103,https://www.peterpanz.com/house/17906852,단기임대,700000,700000,100000.0,-,즉시입주,-,단독주택,다가구,23.14,4층/5층,1개/1개,오픈형,서향,불가,위반건축물 아님,2000.07.18,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, TV",현관보안,"풀옵션, 큰길가",서울특별시 강남구 논현동 150-13,37.5108,127.029,2025-08-28 08:49:25
104,https://www.peterpanz.com/house/17907362,단기임대,2000000,1350000,150000.0,-,즉시입주,-,업무시설,,29.65,5층/15층,1개/1개,"오픈형, 복층",남향,가능,,2004.03.19,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 전자레인지, 샤워부스, 식탁, 소파, TV","현관보안, CCTV","풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 강남구 역삼동 708-16 능현오피스텔,37.5034,127.048,2025-08-28 08:49:25
105,https://www.peterpanz.com/house/17907686,단기임대,750000,700000,100000.0,-,즉시입주,-,단독주택,원룸,23.14,1층/3층,1개/1개,오픈형,남향,가능,위반건축물 아님,1997.10.23,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 침대, 신발장, 전자레인지, 가스레인지, 비데, 소파, TV","현관보안, CCTV, 인터폰, 방범창","풀옵션, 큰길가, 주차가능",서울특별시 강남구 논현동 155-15,37.5094,127.029,2025-08-28 08:49:25
106,https://www.peterpanz.com/house/17907710,단기임대,1200000,700000,100000.0,-,즉시입주,-,단독주택,원룸,23.14,2층/3층,1개/1개,오픈형,북향,불가,위반건축물 아님,2001.12.13,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 침대, 신발장, 전자레인지, 가스레인지, TV",CCTV,"풀옵션, 큰길가",서울특별시 강남구 논현동 139-13,37.5109,127.026,2025-08-28 08:49:25
107,https://www.peterpanz.com/house/17907761,단기임대,1000000,700000,100000.0,-,즉시입주,-,공동주택,원룸,22.25,5층/5층,1개/1개,오픈형,남향,불가,위반건축물 아님,2012.06.15,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 침대, 신발장, 가스레인지, 샤워부스, TV",-,"풀옵션, 큰길가, 엘리베이터",서울특별시 서초구 반포동 724-36,37.5074,127.021,2025-08-28 08:49:25
108,https://www.peterpanz.com/house/17907798,단기임대,650000,650000,100000.0,-,즉시입주,-,단독주택,다가구,27.25,1층/3층,1개/1개,오픈형,서향,불가,위반건축물 아님,1996.09.19,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 침대, 신발장, 전자레인지, 가스레인지, TV",현관보안,"풀옵션, 큰길가",서울특별시 강남구 역삼동 733-2,37.4968,127.04,2025-08-28 08:49:25
109,https://www.peterpanz.com/house/17908032,단기임대,1500000,1200000,100000.0,-,즉시입주,-,단독주택,다가구,33.05,3층/4층,1개/1개,분리형,서향,가능,위반건축물,2014.05.01,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지",-,"풀옵션, 엘리베이터, 주차가능",서울특별시 강남구 역삼동 697-61,37.5061,127.045,2025-08-28 08:49:25
110,https://www.peterpanz.com/house/17908040,단기임대,1500000,1200000,100000.0,-,즉시입주,-,공동주택,빌라,38.1,2층/4층,1개/1개,분리형,남향,불가,위반건축물 아님,2002.07.26,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 가스레인지, 샤워부스, 식탁, 소파, TV",현관보안,"풀옵션, 큰길가",서울특별시 강남구 역삼동 685-21,37.5082,127.043,2025-08-28 08:49:25
111,https://www.peterpanz.com/house/17908043,단기임대,3000000,750000,100000.0,-,즉시입주,-,단독주택,다가구,23.1,2층/3층,1개/1개,오픈형,남향,불가,위반건축물 아님,1994.11.11,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 침대, 신발장, 전자레인지, 인덕션레인지, TV","현관보안, 방범창","풀옵션, 큰길가",서울특별시 강남구 신사동 523-15,37.5206,127.021,2025-08-28 08:49:25
112,https://www.peterpanz.com/house/17908616,월세,30000000,660000,120000.0,-,2025. 09. 01. 이후 (협의가능),-,업무시설,,18.58,고층/15층,1개/1개,"오픈형, 복층",동향,가능,,2022.08.04,천장에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 신발장, 전자레인지, 인덕션레인지, 샤워부스","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 자체경비원","신축, 풀옵션, 큰길가, 엘리베이터, 주차가능",서울시 송파구 거여동 603-1 수아주,37.487,127.143,2025-08-28 08:49:25
113,https://www.peterpanz.com/house/17910149,월세,240000000,300000,90000.0,-,2025. 10. 20. 이후 (협의가능),-,공동주택,빌라,29.93,2층/5층,2개/1개,분리형,남향,가능,-,2020.09.01,스탠드에어컨,"싱크대, 신발장, 인덕션레인지","현관보안, CCTV, 비디오폰","신축, 엘리베이터, 전세자금대출, 주차가능",서울특별시 송파구 방이동 137-5 UNI park,37.5111,127.118,2025-08-28 08:49:25
114,https://www.peterpanz.com/house/17910904,월세,30000000,900000,50000.0,-,2025. 09. 29. 이후,가능,공동주택,빌라,29.01,2층/5층,2개/1개,분리형,북향,불가,-,2022.07.05,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지","현관보안, CCTV, 비디오폰","신축, 풀옵션, 엘리베이터",서울특별시 강북구 수유동 448-5,37.6355,127.016,2025-08-28 08:49:25
115,https://www.peterpanz.com/house/17911449,단기임대,4600000,4600000,150000.0,-,즉시입주 (협의가능),-,공동주택,,35.9,중층/27층,2개/1개,분리형,남향,가능,,2005.10.21,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 가스레인지, 샤워부스, 욕조, 식탁, 소파, TV","현관보안, CCTV, 비디오폰, 카드키, 자체경비원","풀옵션, 엘리베이터, 주차가능",서울특별시 강남구 청담동 5-25 청담휴먼스타빌,37.5238,127.046,2025-08-28 08:49:25
116,https://www.peterpanz.com/house/17911656,월세,10000000,360000,20000.0,융자금 없음,즉시입주 (협의가능),가능,단독주택,단독,24.8,고층/1층,1개/1개,오픈형,동향,가능,-,1986.02.03,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 신발장, 전자레인지, 가스레인지",-,주차가능,서울특별시 동대문구 전농동,37.5781,127.06,2025-08-28 08:49:25
117,https://www.peterpanz.com/house/17912295,월세,30000000,1480000,100000.0,-,즉시입주 (협의가능),-,공동주택,빌라,26.73,8층/9층,2개/1개,분리형,남향,가능,위반건축물 아님,2022.11.17,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지","현관보안, CCTV, 카드키","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 중랑구 면목동 633-12 KG TOWER,37.579,127.086,2025-08-28 08:49:25
118,https://www.peterpanz.com/house/17912533,전세,319000000,0,150000.0,융자금 없음,즉시입주,가능,업무시설,,36.14,12층/12층,1개/1개,오픈형,남향,가능,,2016.08.31,천장에어컨,"세탁기, 샤워부스, 비데, 붙박이장, 싱크대, 냉장고, 인덕션레인지, 식탁, 신발장, 옷장","카드키, 비디오폰, CCTV, 인터폰, 방범창, 자체경비원, 현관보안","엘리베이터, 전세자금대출, 주차가능",서울특별시 중구 순화동 217 덕수궁롯데캐슬,37.5636,126.97,2025-08-28 08:49:26
119,https://www.peterpanz.com/house/17912746,월세,100000000,500000,50000.0,융자금 없음,즉시입주 (협의가능),가능,단독주택,다가구,33.06,1층/4층,1개/1개,분리형,남향,불가,위반건축물 아님,2024.11.15,천장에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 신발장, 인덕션레인지, 건조기","현관보안, 비디오폰, 카드키, 방범창","신축, 풀옵션",서울특별시 성동구 금호동3가 1246,37.5508,127.02,2025-08-28 08:49:26
120,https://www.peterpanz.com/house/17912775,월세,10000000,520000,50000.0,-,즉시입주 (협의가능),-,단독주택,다가구,19.96,2층/2층,1개/1개,오픈형,남향,가능,-,1993.12.30,벽걸이에어컨,"세탁기, 인덕션레인지, 냉장고, 싱크대","방범창, 현관보안","풀옵션, 주차가능",서울특별시 광진구 자양동 10-26,37.5398,127.066,2025-08-28 08:49:26
121,https://www.peterpanz.com/house/17912783,단기임대,1500000,1400000,100000.0,-,즉시입주,-,업무시설,,26.29,7층/18층,1개/1개,오픈형,남향,가능,,2023.08.22,천장에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 가스레인지, 인덕션레인지, 가스오븐, 샤워부스, 식탁, 소파, TV","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 방범창, 자체경비원","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 서초구 서초동 1339-4,37.4896,127.03,2025-08-28 08:49:26
122,https://www.peterpanz.com/house/17912801,단기임대,1000000,700000,70000.0,-,즉시입주,-,단독주택,다가구,26.45,2층/3층,1개/1개,오픈형,남향,불가,-,1996.03.28,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, TV","CCTV, 인터폰, 방범창",풀옵션,서울특별시 서초구 반포동 701-63,37.5093,127.018,2025-08-28 08:49:26
123,https://www.peterpanz.com/house/17913403,월세,10000000,580000,70000.0,-,2025. 08. 25. 이후,-,단독주택,단독,16.53,3층/4층,1개/1개,오픈형,북향,불가,-,2014.09.05,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 침대, 신발장, 가스레인지, 인덕션레인지","현관보안, CCTV","신축, 풀옵션, 큰길가",서울특별시 동대문구 휘경동,37.5874,127.056,2025-08-28 08:49:26
124,https://www.peterpanz.com/house/17913677,월세,100000000,160000,40000.0,-,즉시입주 (협의가능),-,공동주택,빌라,18.03,4층/5층,1개/1개,오픈형,동향,가능,-,2003.10.13,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 가스레인지",-,"풀옵션, 큰길가, 주차가능",서울특별시 송파구 송파동 36-16,37.5096,127.107,2025-08-28 08:49:26
125,https://www.peterpanz.com/house/17913810,전세,270000000,0,,-,즉시입주,-,공동주택,빌라,29.96,중층/4층,2개/1개,분리형,남향,가능,-,2025.06.30,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 방범창","신축, 풀옵션, 큰길가, 엘리베이터, 전세자금대출, 주차가능",서울특별시 동대문구 용두동 39-413,37.5759,127.041,2025-08-28 08:49:26
126,https://www.peterpanz.com/house/17914137,월세,55000000,800000,100000.0,-,2025. 10. 28. 이후 (협의가능),가능,공동주택,빌라,21.57,3층/4층,1개/1개,분리형,북향,가능,위반건축물,2019.09.03,벽걸이에어컨,"냉장고, 세탁기, 인덕션레인지","현관보안, CCTV","풀옵션, 엘리베이터, 전세자금대출, 주차가능",서울특별시 송파구 석촌동 57-12,37.5047,127.101,2025-08-28 08:49:26
127,https://www.peterpanz.com/house/17914326,월세,50000000,600000,100000.0,시세 대비 30% 이상,2025. 09. 12. 이후 (협의가능),가능,단독주택,다가구,23.14,3층/4층,1개/1개,분리형,서향,불가,위반건축물 아님,2023.06.27,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지","현관보안, CCTV, 인터폰","신축, 풀옵션, 엘리베이터, 반려동물",서울특별시 중랑구 면목동 139-11,37.5881,127.083,2025-08-28 08:49:26
128,https://www.peterpanz.com/house/17914459,월세,100000000,1840000,150000.0,-,즉시입주,-,공동주택,,36.06,고층/8층,2개/1개,분리형,북향,불가,,2015.02.24,천장에어컨,"세탁기, 싱크대, 신발장, 인덕션레인지, 샤워부스, 비데","현관보안, CCTV, 인터폰, 비디오폰",,서울특별시 강남구 청담동 32 청담 아르지움,37.5198,127.048,2025-08-28 08:49:26
129,https://www.peterpanz.com/house/17914678,월세,50000000,1100000,50000.0,-,2025. 09. 26. 이후 (협의가능),가능,공동주택,빌라,35.11,5층/5층,2개/1개,분리형,동향,가능,-,2019.02.20,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지","현관보안, CCTV, 비디오폰","풀옵션, 엘리베이터, 주차가능",서울특별시 동작구 상도동 159-42,37.5007,126.949,2025-08-28 08:49:26
130,https://www.peterpanz.com/house/17914916,월세,20000000,1400000,110000.0,-,즉시입주,-,단독주택,빌라,39.67,3층/4층,1개/1개,분리형,북향,가능,-,2003.03.17,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 가스레인지, TV",-,"반려동물, 주차가능",서울특별시 강남구 역삼동 725-48 데이지빌,37.4988,127.04,2025-08-28 08:49:26
131,https://www.peterpanz.com/house/17914981,월세,20000000,1500000,110000.0,-,즉시입주,-,단독주택,빌라,46.3,2층/4층,1개/1개,오픈형,남향,가능,-,2003.03.17,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 신발장, 가스레인지, TV",-,주차가능,서울특별시 강남구 역삼동 725-48 데이지빌,37.4988,127.04,2025-08-28 08:49:26
132,https://www.peterpanz.com/house/17915013,월세,10000000,1600000,140000.0,-,즉시입주,-,단독주택,빌라,46.28,4층/4층,1개/1개,분리형,남향,가능,-,2003.03.17,벽걸이에어컨,"냉장고, 세탁기, 침대, 전자레인지, 가스레인지, TV",CCTV,주차가능,서울특별시 강남구 역삼동 725-48 데이지빌,37.4988,127.04,2025-08-28 08:49:26
133,https://www.peterpanz.com/house/17915115,단기임대,1600000,1600000,70000.0,-,즉시입주,-,제2종 근린생활시설,빌라,39.67,고층/4층,1개/1개,분리형,북향,가능,-,1995.09.04,,,,"풀옵션, 주차가능",서울특별시 강남구 역삼동 704-18,37.5048,127.045,2025-08-28 08:49:26
134,https://www.peterpanz.com/house/17920931,단기임대,1500000,1000000,100000.0,융자금 없음,즉시입주,-,공동주택,빌라,28.12,1층/5층,1개/1개,분리형,남향,가능,-,2004.08.13,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 침대, 신발장, 전자레인지, 가스레인지, 샤워부스, 식탁, 소파, TV","현관보안, CCTV, 인터폰, 방범창","풀옵션, 주차가능",서울특별시 강남구 논현동 173-20,37.5091,127.03,2025-08-28 08:49:26
135,https://www.peterpanz.com/house/17921969,월세,150000000,900000,70000.0,-,즉시입주,가능,공동주택,빌라,46.44,5층/5층,2개/1개,"분리형, 복층",북향,가능,위반건축물 아님,2022.09.20,"벽걸이에어컨, 천장에어컨","냉장고, 싱크대, 책상, 붙박이장, 신발장, 인덕션레인지","현관보안, CCTV","큰길가, 엘리베이터, 반려동물, 전세자금대출, 주차가능",서울특별시 동대문구 장안동 455-13 동창주택,37.562,127.071,2025-08-28 08:49:26
136,https://www.peterpanz.com/house/17922295,월세,20000000,550000,150000.0,시세 대비 30% 미만,즉시입주,-,단독주택,원룸,19.84,3층/4층,1개/1개,오픈형,남향,불가,위반건축물 아님,1994.06.09,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 전자레인지, 인덕션레인지","현관보안, CCTV","풀옵션, 큰길가",서울특별시 동작구 상도1동 442-1,37.5032,126.952,2025-08-28 08:49:26
137,https://www.peterpanz.com/house/17922918,전세,300000000,0,,-,즉시입주 (협의가능),-,공동주택,빌라,26.7,3층/5층,2개/1개,분리형,북향,가능,-,2025.06.05,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지","현관보안, CCTV, 인터폰, 비디오폰, 카드키","신축, 풀옵션, 큰길가, 엘리베이터, 전세자금대출, 주차가능",서울특별시 마포구 도화동 2-36 공덕 더힐,37.5407,126.953,2025-08-28 08:49:26
138,https://www.peterpanz.com/house/17923048,월세,20000000,950000,90000.0,-,즉시입주 (협의가능),-,공동주택,빌라,12.93,11층/20층,1개/1개,오픈형,동향,가능,-,2025.07.18,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 방범창","신축, 풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 강북구 수유동 47-23,37.6348,127.021,2025-08-28 08:49:26
139,https://www.peterpanz.com/house/17924679,월세,2500000,1900000,120000.0,-,즉시입주,가능,공동주택,,36.29,9층/15층,1개/1개,분리형,북향,가능,,2004.11.26,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 가스레인지, 샤워부스, 소파, TV","현관보안, CCTV, 비디오폰, 자체경비원","풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 강남구 논현동 58-2 마일스디오빌,37.5138,127.029,2025-08-28 08:49:26
140,https://www.peterpanz.com/house/17925720,월세,3000000,400000,100000.0,-,즉시입주 (협의가능),-,제2종 근린생활시설,원룸,19.84,1층/5층,1개/1개,오픈형,남향,불가,-,2003.05.13,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 침대, 인덕션레인지","현관보안, CCTV",,서울특별시 동작구 상도동 408-10,37.4942,126.958,2025-08-28 08:49:26
141,https://www.peterpanz.com/house/17926786,단기임대,1000000,1000000,100000.0,-,즉시입주,-,공동주택,빌라,23.94,3층/5층,1개/1개,분리형,남향,가능,-,2019.05.07,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 샤워부스, 비데, 건조기, 식탁, 소파, TV","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 방범창, 사설경비","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 강남구 논현동 188-12,37.5073,127.029,2025-08-28 08:49:26
142,https://www.peterpanz.com/house/17926791,월세,40000000,450000,70000.0,시세 대비 30% 이상,2025. 09. 초순,가능,단독주택,다가구,19.8,6층/8층,1개/1개,오픈형,북향,가능,위반건축물 아님,2022.04.27,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 신발장, 전자레인지, 인덕션레인지","현관보안, CCTV, 인터폰","신축, 풀옵션, 엘리베이터, 주차가능",서울특별시 중랑구 상봉동 103-24,37.5954,127.088,2025-08-28 08:49:26
143,https://www.peterpanz.com/house/17927629,월세,20000000,1300000,,-,즉시입주,가능,공동주택,원룸,17.84,6층/20층,1개/1개,"오픈형, 복층",남향,가능,위반건축물 아님,2025.07.14,스탠드에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 신발장, 인덕션레인지, 건조기","현관보안, CCTV, 비디오폰","신축, 풀옵션, 큰길가, 엘리베이터, 전세자금대출, 주차가능",서울특별시 강북구 수유동 47-23,37.6348,127.021,2025-08-28 08:49:26
144,https://www.peterpanz.com/house/17928841,월세,30000000,550000,100000.0,시세 대비 30% 미만,즉시입주 (협의가능),-,공동주택,빌라,26.45,3층/4층,1개/1개,분리형,남향,불가,-,2019.02.18,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지","현관보안, CCTV, 인터폰","풀옵션, 엘리베이터, 전세자금대출",서울특별시 관악구 봉천동 41-105 한가람타운,37.4886,126.953,2025-08-28 08:49:26
145,https://www.peterpanz.com/house/17929158,월세,30000000,1300000,110000.0,-,즉시입주 (협의가능),-,업무시설,,30.3,7층/9층,2개/1개,"분리형, 복층",남향,가능,,2024.03.18,천장에어컨,"냉장고, 붙박이장, 인덕션레인지","현관보안, CCTV","신축, 풀옵션, 엘리베이터, 반려동물, 주차가능",서울특별시 성북구 석관동 343-2,37.6097,127.055,2025-08-28 08:49:26
146,https://www.peterpanz.com/house/17930037,전세,120000000,0,80000.0,융자금 없음,즉시입주,가능,공동주택,원룸,14.45,2층/6층,1개/1개,오픈형,동향,불가,위반건축물 아님,2012.07.02,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 신발장, 인덕션레인지","현관보안, CCTV, 인터폰, 비디오폰, 방범창","풀옵션, 큰길가, 엘리베이터, 전세자금대출",서울특별시 성북구 안암동1가 251,37.5875,127.021,2025-08-28 08:49:26
147,https://www.peterpanz.com/house/17930923,월세,20000000,450000,50000.0,-,2025. 09. 01. 이후,가능,제2종 근린생활시설,원룸,19.0,2층/4층,1개/1개,오픈형,동향,불가,위반건축물 아님,2011.08.23,,,,"풀옵션, 큰길가",서울특별시 성북구 동선동5가 70-43,37.5956,127.017,2025-08-28 08:49:26
148,https://www.peterpanz.com/house/17931736,전세,200000000,0,,-,즉시입주 (협의가능),가능,공동주택,원룸,20.41,4층/4층,1개/1개,분리형,북향,가능,위반건축물 아님,2025.04.07,천장에어컨,"냉장고, 세탁기, 싱크대, 인덕션레인지","현관보안, CCTV","신축, 풀옵션, 전세자금대출, 주차가능",서울특별시 마포구 도화동 234 Y.H빌리지1,37.5378,126.949,2025-08-28 08:49:26
