id,property_url,transaction_type,deposit,rent,management_fee,loan_amount,move_in_date,residence_report,building_usage,building_type,exclusive_area,floor_info,room_bathroom_count,room_living_type,main_room_direction,parking_info,illegal_building,completion_date,cooling_system,living_facilities,security_facilities,additional_options,property_address,latitude,longitude,created_at
149,https://www.peterpanz.com/house/17933857,단기임대,1500000,1200000,100000.0,융자금 없음,즉시입주,-,업무시설,,27.88,9층/12층,1개/1개,오픈형,동향,가능,,2003.10.20,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 붙박이장, 침대, 신발장, 전자레인지, 가스레인지, 샤워부스, 식탁, 소파, TV","현관보안, CCTV, 비디오폰, 방범창, 자체경비원","풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 강남구 삼성동 158-4 두산 위브센티움,37.5085,127.058,2025-08-28 08:49:26
150,https://www.peterpanz.com/house/17934008,월세,83000000,190000,100000.0,융자금 없음,2025. 09. 초순 (협의가능),-,공동주택,빌라,17.5,저층/6층,1개/1개,오픈형,북향,가능,-,2012.04.27,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 가스레인지","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 자체경비원","풀옵션, 엘리베이터, 반려동물, 주차가능",서울특별시 강동구 길동 343-2 현대웰하임2단지,37.5412,127.146,2025-08-28 08:49:26
151,https://www.peterpanz.com/house/17934536,월세,10000000,450000,50000.0,융자금 없음,즉시입주,-,단독주택,단독,26.22,중층/4층,1개/1개,분리형,북향,불가,-,1995.10.16,-,싱크대,-,,서울특별시 마포구 공덕동,37.5495,126.963,2025-08-28 08:49:26
152,https://www.peterpanz.com/house/17935584,월세,50000000,1250000,100000.0,-,즉시입주 (협의가능),가능,공동주택,빌라,21.79,3층/5층,1개/1개,분리형,북향,불가,위반건축물 아님,2025.04.04,천장에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 신발장, 인덕션레인지","현관보안, CCTV, 비디오폰","신축, 풀옵션, 엘리베이터",서울특별시 송파구 잠실동 240-2,37.5075,127.087,2025-08-28 08:49:26
153,https://www.peterpanz.com/house/17940120,전세,200000000,0,120000.0,-,2025. 09. 초순 (협의가능),-,단독주택,다가구,33.0,2층/2층,1개/1개,분리형,북향,가능,위반건축물 아님,2011.02.08,천장에어컨,"세탁기, 싱크대, 전자레인지, 인덕션레인지",-,주차가능,서울특별시 서초구 서초동 1643-14,37.4913,127.019,2025-08-28 08:49:26
154,https://www.peterpanz.com/house/17940195,월세,20000000,560000,90000.0,-,즉시입주,가능,단독주택,원룸,20.0,2층/4층,1개/1개,오픈형,남향,불가,위반건축물 아님,2021.02.23,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 가스오븐","현관보안, CCTV, 인터폰","신축, 풀옵션",서울특별시 동대문구 이문동 334-71,37.5946,127.058,2025-08-28 08:49:26
155,https://www.peterpanz.com/house/17940447,전세,280690000,0,70000.0,융자금 없음,2025. 11. 08. 이후 (협의가능),가능,공동주택,빌라,26.18,4층/6층,2개/1개,오픈형,남향,가능,-,2017.09.07,스탠드에어컨,"냉장고, 세탁기, 싱크대, 신발장, 가스레인지",-,"풀옵션, 큰길가, 엘리베이터, 전세자금대출, 주차가능",서울특별시 용산구 청파동3가 118-79,37.5432,126.967,2025-08-28 08:49:26
156,https://www.peterpanz.com/house/17941621,월세,30000000,1400000,,-,즉시입주,가능,업무시설,,27.21,5층/14층,2개/1개,"분리형, 복층",북향,가능,,2025.04.14,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지, 샤워부스","현관보안, CCTV, 인터폰, 카드키","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 성북구 보문동2가 113,37.5848,127.019,2025-08-28 08:49:26
157,https://www.peterpanz.com/house/17941999,단기임대,800000,650000,100000.0,-,즉시입주,-,공동주택,원룸,33.99,1층/4층,1개/1개,오픈형,서향,불가,위반건축물 아님,2001.12.24,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 인덕션레인지, 샤워부스, 식탁, TV",현관보안,풀옵션,서울특별시 강남구 역삼동 673-16,37.5043,127.04,2025-08-28 08:49:26
158,https://www.peterpanz.com/house/17942563,단기임대,500000,500000,100000.0,-,즉시입주,-,단독주택,다가구,24.79,4층/4층,1개/1개,오픈형,남향,불가,-,1984.09.13,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 침대, 신발장, 전자레인지, 가스레인지, TV","현관보안, 인터폰","풀옵션, 큰길가",서울특별시 서초구 반포동 742-5,37.5039,127.02,2025-08-28 08:49:26
159,https://www.peterpanz.com/house/17942970,전세,213000000,0,100000.0,-,즉시입주 (협의가능),가능,공동주택,빌라,14.34,2층/5층,1개/1개,분리형,동향,가능,위반건축물 아님,2020.12.30,천장에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 신발장, 인덕션레인지","현관보안, CCTV, 비디오폰","풀옵션, 엘리베이터, 전세자금대출, 주차가능",서울특별시 송파구 석촌동 176-9 하우스리,37.5057,127.105,2025-08-28 08:49:26
160,https://www.peterpanz.com/house/17943361,월세,2000000,1450000,150000.0,융자금 없음,즉시입주,-,공동주택,빌라,42.45,중층/3층,2개/1개,분리형,동향,가능,-,1991.08.06,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 소파, TV","현관보안, CCTV, 인터폰, 비디오폰","신축, 풀옵션, 전세자금대출, 주차가능",서울특별시 강남구 논현동 173-4,37.5096,127.03,2025-08-28 08:49:26
161,https://www.peterpanz.com/house/17944160,단기임대,1500000,1100000,120000.0,시세 대비 30% 이상,2025. 09. 04. 이후 (협의가능),-,업무시설,,23.47,고층/23층,1개/1개,오픈형,북향,가능,,2016.09.09,천장에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 샤워부스, 소파, TV","현관보안, CCTV, 비디오폰, 카드키, 자체경비원","풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 동대문구 용두동 104-3 동대문 푸르지오시티,37.5778,127.033,2025-08-28 08:49:26
162,https://www.peterpanz.com/house/17944577,월세,1850000,1850000,150000.0,-,즉시입주,-,공동주택,빌라,27.93,고층/4층,2개/1개,분리형,북향,가능,-,2018.02.27,"벽걸이에어컨, 천장에어컨","냉장고, 세탁기, 싱크대, 옷장, 침대, 신발장, 전자레인지, 인덕션레인지, 소파, TV","현관보안, CCTV, 비디오폰","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 강남구 논현동 154-2 서진플로렌스힐탑,37.5108,127.03,2025-08-28 08:49:26
163,https://www.peterpanz.com/house/17944963,단기임대,1000000,700000,100000.0,-,즉시입주,-,단독주택,원룸,23.14,3층/4층,1개/1개,오픈형,서향,불가,위반건축물,2000.12.30,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 침대, 신발장, 전자레인지, 인덕션레인지, TV","현관보안, CCTV","풀옵션, 큰길가",서울특별시 강남구 역삼동 740-14,37.4976,127.035,2025-08-28 08:49:26
164,https://www.peterpanz.com/house/17945136,단기임대,900000,800000,100000.0,-,즉시입주,-,공동주택,빌라,12.9,3층/5층,1개/1개,"오픈형, 복층",남향,불가,위반건축물 아님,2012.10.05,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 침대, 신발장, 전자레인지, 인덕션레인지, 소파, TV",현관보안,"풀옵션, 엘리베이터",서울특별시 강남구 역삼동 695-19,37.507,127.045,2025-08-28 08:49:26
165,https://www.peterpanz.com/house/17945157,단기임대,700000,700000,100000.0,-,즉시입주,-,단독주택,다가구,23.14,1층/3층,1개/1개,오픈형,남향,불가,위반건축물 아님,1997.07.10,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 인덕션레인지, TV","현관보안, CCTV, 인터폰","신축, 풀옵션, 큰길가",서울특별시 서초구 반포동 701-27,37.5092,127.018,2025-08-28 08:49:26
166,https://www.peterpanz.com/house/17945227,월세,30000000,1300000,60000.0,-,즉시입주,-,제1종 근린생활시설,빌라,42.0,고층/4층,2개/1개,오픈형,남향,불가,-,1996.09.14,벽걸이에어컨,"싱크대, 인덕션레인지",-,,서울특별시 강남구 논현동 212-18,37.5131,127.034,2025-08-28 08:49:26
167,https://www.peterpanz.com/house/17945262,월세,10000000,850000,150000.0,-,즉시입주,-,공동주택,빌라,31.2,중층/5층,1개/1개,오픈형,북향,불가,-,1996.07.18,벽걸이에어컨,"냉장고, 세탁기",-,,서울특별시 강남구 역삼동 817-28,37.5006,127.028,2025-08-28 08:49:26
168,https://www.peterpanz.com/house/17946021,전세,280000000,0,150000.0,융자금 없음,즉시입주 (협의가능),가능,공동주택,빌라,21.29,7층/9층,1개/1개,오픈형,서향,가능,위반건축물 아님,2018.10.12,천장에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 인덕션레인지",현관보안,"큰길가, 엘리베이터, 전세자금대출, 주차가능",서울특별시 강남구 청담동 76-12 라테라스 청담,37.5198,127.051,2025-08-28 08:49:26
169,https://www.peterpanz.com/house/17946118,월세,50000000,1410000,160000.0,-,즉시입주,가능,업무시설,,27.01,15층/16층,1개/1개,오픈형,동향,가능,,2021.07.30,천장에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 신발장, 인덕션레인지, 샤워부스","현관보안, CCTV, 비디오폰, 카드키","큰길가, 엘리베이터, 주차가능",서울특별시 서초구 서초동 1338-5 에피소드 서초393,37.49,127.03,2025-08-28 08:49:26
170,https://www.peterpanz.com/house/17946226,월세,10000000,900000,130000.0,-,즉시입주 (협의가능),-,업무시설,,24.66,중층/14층,1개/1개,오픈형,남향,불가,,2004.09.01,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 가스레인지, 샤워부스","CCTV, 인터폰","큰길가, 엘리베이터",서울특별시 강남구 역삼동 824-13 예성Ⅰ라이프,37.4976,127.03,2025-08-28 08:49:26
171,https://www.peterpanz.com/house/17946995,전세,285000000,0,70000.0,융자금 없음,즉시입주 (협의가능),가능,공동주택,빌라,41.0,5층/5층,2개/1개,분리형,남향,가능,위반건축물 아님,2022.10.20,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지, 샤워부스","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 방범창, 자체경비원, 사설경비","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 전세자금대출, 주차가능",서울특별시 중랑구 망우동 240-3 렉스빌리지,37.6053,127.108,2025-08-28 08:49:26
172,https://www.peterpanz.com/house/17947513,단기임대,1570000,1570000,100000.0,-,즉시입주,-,공동주택,빌라,49.59,5층/6층,2개/1개,분리형,남향,가능,-,2001.12.31,"벽걸이에어컨, 스탠드에어컨","냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 가스레인지, 비데, 식탁, 소파, TV","현관보안, CCTV, 인터폰","풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 강남구 대치동 900-55,37.5034,127.054,2025-08-28 08:49:26
173,https://www.peterpanz.com/house/17947799,월세,20000000,850000,150000.0,-,즉시입주,-,제2종 근린생활시설,빌라,39.7,3층/5층,2개/1개,분리형,남향,불가,-,1993.11.18,벽걸이에어컨,싱크대,-,,서울특별시 강남구 논현동 148-9,37.511,127.028,2025-08-28 08:49:26
174,https://www.peterpanz.com/house/17947867,월세,30000000,750000,50000.0,-,즉시입주,가능,단독주택,빌라,33.06,2층/4층,2개/1개,분리형,동향,가능,위반건축물,2017.07.07,-,"싱크대, 신발장, 인덕션레인지",현관보안,"반려동물, 주차가능",서울특별시 강북구 수유동 286-32 아임파크,37.6456,127.015,2025-08-28 08:49:26
175,https://www.peterpanz.com/house/17947996,월세,10000000,670000,30000.0,융자금 없음,즉시입주,가능,단독주택,빌라,35.0,2층/4층,2개/1개,분리형,남향,불가,위반건축물 아님,1993.07.02,-,"싱크대, 신발장",-,큰길가,서울특별시 중랑구 면목동 89-66,37.5927,127.093,2025-08-28 08:49:26
176,https://www.peterpanz.com/house/17948067,전세,260000000,0,140000.0,융자금 없음,즉시입주,-,공동주택,빌라,29.96,5층/6층,2개/1개,분리형,남향,가능,-,2016.01.05,천장에어컨,"싱크대, 신발장, 인덕션레인지, 샤워부스","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 방범창","풀옵션, 큰길가, 엘리베이터, 반려동물, 전세자금대출, 주차가능",서울특별시 강동구 천호동 39-9 미래위너스,37.5457,127.14,2025-08-28 08:49:26
177,https://www.peterpanz.com/house/17948381,월세,10000000,450000,,-,즉시입주,-,단독주택,원룸,26.45,1층/5층,1개/1개,오픈형,서향,불가,-,2018.10.17,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지",비디오폰,,서울특별시 중랑구 묵동 187-6,37.6062,127.081,2025-08-28 08:49:26
178,https://www.peterpanz.com/house/17948396,단기임대,2000000,600000,0.0,융자금 없음,즉시입주,가능,공동주택,빌라,19.0,2층/2층,1개/1개,오픈형,동향,불가,-,1979.03,벽걸이에어컨,"식탁, 싱크대, 냉장고, 옷장, 샤워부스, 전자레인지, 인덕션레인지, 침대, 책상, 세탁기",카드키,풀옵션,서울특별시 강남구 대치동 980-13,37.5022,127.064,2025-08-28 08:49:26
179,https://www.peterpanz.com/house/17948698,월세,5000000,650000,80000.0,-,2025. 08. 27. 이후,가능,제2종 근린생활시설,원룸,16.53,4층/7층,1개/1개,오픈형,서향,불가,-,2017.06.16,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 신발장, 전자레인지, 인덕션레인지","현관보안, CCTV","풀옵션, 엘리베이터",서울특별시 광진구 화양동 17-31,37.5469,127.07,2025-08-28 08:49:26
180,https://www.peterpanz.com/house/17948856,단기임대,2000000,1500000,100000.0,-,즉시입주,불가능,업무시설,,33.54,4층/15층,1개/1개,오픈형,북향,가능,,2003.08.13,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 인덕션레인지, 샤워부스, 식탁, 소파, TV","현관보안, CCTV, 인터폰, 비디오폰, 자체경비원","풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 강남구 논현동 6-21 세양 APEX TOWER,37.5185,127.026,2025-08-28 08:49:26
181,https://www.peterpanz.com/house/17948984,월세,10000000,790000,90000.0,-,즉시입주,가능,업무시설,원룸,25.0,3층/7층,1개/1개,오픈형,북향,불가,위반건축물 아님,2001.05.09,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지","현관보안, CCTV, 인터폰","풀옵션, 큰길가, 엘리베이터",서울특별시 동대문구 이문동 291-28 우진빌딩,37.5989,127.061,2025-08-28 08:49:27
182,https://www.peterpanz.com/house/17949133,월세,30000000,350000,0.0,융자금 없음,즉시입주 (협의가능),가능,공동주택,다가구,33.06,2층/3층,2개/1개,분리형,동향,불가,-,1994,,,,,경기도 구리시 수택동 526-22,37.6004,127.143,2025-08-28 08:49:27
183,https://www.peterpanz.com/house/17949429,월세,30000000,500000,70000.0,-,2025. 09. 하순 (협의가능),가능,제2종 근린생활시설,다가구,16.89,4층/8층,1개/1개,오픈형,동향,가능,위반건축물 아님,2023.06.15,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 신발장, 인덕션레인지, 샤워부스","현관보안, CCTV, 인터폰","신축, 풀옵션, 엘리베이터, 반려동물, 주차가능",서울특별시 중랑구 상봉동 104-37,37.5947,127.087,2025-08-28 08:49:27
184,https://www.peterpanz.com/house/17949986,전세,260000000,0,70000.0,-,즉시입주,가능,공동주택,빌라,23.82,3층/5층,2개/1개,분리형,동향,가능,위반건축물 아님,2025.07.01,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지","현관보안, CCTV, 비디오폰","신축, 풀옵션, 엘리베이터, 전세자금대출, 주차가능",서울특별시 광진구 자양동 610-16,37.5339,127.076,2025-08-28 08:49:27
185,https://www.peterpanz.com/house/17950451,월세,10000000,990000,120000.0,-,2025. 11. 24. 이후,가능,업무시설,,21.14,중층/21층,1개/1개,오픈형,남향,가능,,2022.07.04,천장에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 신발장, 인덕션레인지, 샤워부스","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 자체경비원","신축, 풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 종로구 숭인동 1425,37.5728,127.022,2025-08-28 08:49:27
186,https://www.peterpanz.com/house/17950727,월세,185000000,190000,90000.0,-,2025. 10. 하순,가능,공동주택,빌라,14.84,6층/13층,2개/1개,분리형,동향,가능,-,2019.08,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지, 샤워부스",현관보안,"풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 강동구 천호동 163-7 현일 디와이디,37.538,127.133,2025-08-28 08:49:27
187,https://www.peterpanz.com/house/17950774,월세,30000000,1900000,120000.0,-,즉시입주 (협의가능),-,공동주택,,42.17,11층/16층,2개/1개,분리형,북향,가능,,2023.06.13,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지","현관보안, CCTV, 비디오폰, 방범창","신축, 풀옵션, 엘리베이터, 주차가능",서울특별시 송파구 방이동 41-12,37.5167,127.112,2025-08-28 08:49:27
188,https://www.peterpanz.com/house/17951022,월세,10000000,1000000,130000.0,-,즉시입주,가능,공동주택,빌라,12.93,12층/20층,1개/1개,오픈형,동향,가능,-,2025.07.14,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 방범창","신축, 풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 강북구 수유동 47-23,37.6348,127.021,2025-08-28 08:49:27
189,https://www.peterpanz.com/house/17951596,월세,30000000,500000,70000.0,-,즉시입주 (협의가능),가능,제2종 근린생활시설,빌라,16.89,4층/8층,1개/1개,오픈형,남향,가능,위반건축물 아님,2023.06.15,천장에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 신발장, 인덕션레인지","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 방범창","풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 중랑구 상봉동 104-37,37.5947,127.087,2025-08-28 08:49:27
190,https://www.peterpanz.com/house/17952488,월세,20000000,1000000,50000.0,-,즉시입주,가능,공동주택,빌라,41.2,2층/4층,2개/1개,분리형,동향,불가,위반건축물 아님,2021.09.23,천장에어컨,"싱크대, 인덕션레인지",현관보안,엘리베이터,서울특별시 강북구 미아동 791-1941 삼성빌리지,37.6223,127.016,2025-08-28 08:49:27
191,https://www.peterpanz.com/house/17953371,월세,5000000,650000,50000.0,융자금 없음,즉시입주,가능,단독주택,단독,30.0,반지층/3층,1개/1개,분리형,남향,불가,위반건축물 아님,1996.09.23,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지","현관보안, CCTV, 인터폰, 카드키, 방범창",풀옵션,서울특별시 광진구 화양동,37.5449,127.067,2025-08-28 08:49:27
192,https://www.peterpanz.com/house/17954178,단기임대,1800000,1800000,100000.0,-,즉시입주,-,공동주택,빌라,27.09,고층/5층,2개/1개,분리형,북향,가능,-,2005.10.20,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 소파, TV","현관보안, CCTV, 인터폰, 비디오폰, 방범창, 사설경비","풀옵션, 엘리베이터, 주차가능",서울특별시 강남구 역삼동 637-16,37.5011,127.032,2025-08-28 08:49:27
193,https://www.peterpanz.com/house/17954386,월세,210000000,250000,70000.0,-,즉시입주,가능,공동주택,빌라,24.68,2층/5층,2개/1개,분리형,남향,가능,위반건축물 아님,2022.08.18,,,,"신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 동대문구 답십리동 250-3 리베르떼 청량리1차,37.5718,127.057,2025-08-28 08:49:27
194,https://www.peterpanz.com/house/17954485,단기임대,1000000,870000,80000.0,-,즉시입주,-,공동주택,빌라,29.4,3층/5층,1개/1개,오픈형,북향,가능,-,2001.09.06,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 붙박이장, 침대, 신발장, 전자레인지, 가스레인지, 샤워부스, 식탁, TV","현관보안, CCTV, 비디오폰, 방범창","풀옵션, 주차가능",서울특별시 강남구 역삼동 692-26,37.5073,127.044,2025-08-28 08:49:27
195,https://www.peterpanz.com/house/17954538,단기임대,2000000,1250000,130000.0,-,즉시입주,-,업무시설,,38.96,10층/17층,1개/1개,오픈형,남향,불가,,2004.05.25,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 전자레인지, 가스레인지, 샤워부스, 식탁, 소파, TV","현관보안, CCTV, 비디오폰","풀옵션, 큰길가, 엘리베이터",서울특별시 강남구 역삼동 824-25 대우디오빌플러스,37.4976,127.031,2025-08-28 08:49:27
196,https://www.peterpanz.com/house/17954875,전세,297000000,0,120000.0,-,2025. 10. 17. 이후 (협의가능),가능,공동주택,빌라,26.48,5층/6층,2개/1개,분리형,북향,가능,위반건축물 아님,2017.08.10,천장에어컨,"냉장고, 세탁기, 신발장, 인덕션레인지","현관보안, 비디오폰","신축, 풀옵션, 엘리베이터, 전세자금대출, 주차가능",서울특별시 강남구 역삼동 698-26 더 원 스타빌,37.5058,127.044,2025-08-28 08:49:27
197,https://www.peterpanz.com/house/17954990,월세,30000000,1600000,300000.0,융자금 없음,즉시입주 (협의가능),가능,공동주택,,26.14,11층/13층,1개/1개,분리형,남향,가능,,2019.04.05,천장에어컨,"냉장고, 옷장, 세탁기, 인덕션레인지, 싱크대, 붙박이장, 신발장","CCTV, 인터폰","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 서초구 서초동 1327-19 J타워,37.495,127.028,2025-08-28 08:49:27
198,https://www.peterpanz.com/house/17955687,단기임대,1500000,1100000,100000.0,-,즉시입주,-,공동주택,빌라,33.81,3층/5층,1개/1개,오픈형,남향,가능,-,2004.01.29,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 침대, 신발장, 전자레인지, 가스레인지, TV","현관보안, CCTV, 인터폰, 비디오폰","풀옵션, 엘리베이터, 주차가능",서울특별시 강남구 대치동 954-10,37.5052,127.061,2025-08-28 08:49:27
199,https://www.peterpanz.com/house/17955814,전세,290000000,0,100000.0,시세 대비 30% 미만,2025. 08. 하순 (협의가능),가능,단독주택,다가구 (미등기),22.2,3층/6층,1개/1개,분리형,남향,가능,-,2025.08.30,천장에어컨,"세탁기, 싱크대, 신발장, 가스레인지","현관보안, CCTV, 인터폰, 비디오폰, 카드키","신축, 풀옵션, 큰길가, 엘리베이터, 전세자금대출, 주차가능",서울특별시 송파구 풍납동 338-8,37.5308,127.119,2025-08-28 08:49:27
