id,property_url,transaction_type,deposit,rent,management_fee,loan_amount,move_in_date,residence_report,building_usage,building_type,exclusive_area,floor_info,room_bathroom_count,room_living_type,main_room_direction,parking_info,illegal_building,completion_date,cooling_system,living_facilities,security_facilities,additional_options,property_address,latitude,longitude,created_at
200,https://www.peterpanz.com/house/17956144,단기임대,1000000,950000,100000.0,-,즉시입주,-,공동주택,원룸,19.01,3층/6층,1개/1개,"오픈형, 복층",북향,불가,위반건축물 아님,2004.06.25,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 소파, TV",현관보안,"풀옵션, 엘리베이터",서울특별시 강남구 논현동 13-20,37.5163,127.023,2025-08-28 08:49:27
201,https://www.peterpanz.com/house/17957334,월세,100000000,500000,,-,즉시입주,-,공동주택,빌라,15.66,4층/5층,1개/1개,오픈형,남향,가능,-,2025.02.06,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 방범창","신축, 풀옵션, 큰길가, 엘리베이터, 전세자금대출, 주차가능",서울특별시 용산구 청파동2가 8-1 행복인,37.5468,126.967,2025-08-28 08:49:27
202,https://www.peterpanz.com/house/17959455,월세,10000000,750000,100000.0,-,즉시입주,가능,단독주택,단독,25.38,3층/3층,1개/1개,오픈형,남향,가능,-,1995.09.25,,,,"풀옵션, 주차가능",서울특별시 송파구 잠실동,37.506,127.086,2025-08-28 08:49:27
203,https://www.peterpanz.com/house/17959782,월세,50000000,1400000,60000.0,-,즉시입주,-,공동주택,빌라,23.08,3층/7층,2개/1개,분리형,동향,불가,-,2019.08.16,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지",-,,서울특별시 광진구 자양동 227-144,37.537,127.076,2025-08-28 08:49:27
204,https://www.peterpanz.com/house/17960299,월세,30000000,1600000,70000.0,-,즉시입주,가능,제1종 근린생활시설,빌라,44.83,3층/8층,2개/1개,분리형,남향,가능,-,2025.01.17,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지, 샤워부스","현관보안, CCTV, 인터폰, 비디오폰, 카드키","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 송파구 거여동 563-2,37.4931,127.143,2025-08-28 08:49:27
205,https://www.peterpanz.com/house/17960877,월세,10000000,600000,60000.0,-,즉시입주 (협의가능),-,단독주택,빌라,23.33,저층/2층,1개/1개,오픈형,남향,불가,-,1996.07.22,-,"냉장고, 세탁기, 싱크대, 옷장, 침대, 신발장, 인덕션레인지","현관보안, CCTV, 방범창",풀옵션,서울특별시 서초구 잠원동 10-30 리오하우스,37.5164,127.017,2025-08-28 08:49:27
206,https://www.peterpanz.com/house/17960933,월세,5000000,450000,80000.0,-,즉시입주 (협의가능),가능,제2종 근린생활시설,원룸,19.84,2층/2층,1개/1개,오픈형,북향,불가,위반건축물 아님,1964.05.15,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 침대, 신발장, 전자레인지, 인덕션레인지","현관보안, CCTV",풀옵션,서울특별시 동작구 노량진동 119-148,37.5119,126.945,2025-08-28 08:49:27
207,https://www.peterpanz.com/house/17961670,단기임대,1000000,800000,100000.0,-,즉시입주,-,공동주택,빌라,35.0,3층/3층,1개/1개,분리형,남향,불가,-,2017.12.22,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 소파, TV","현관보안, CCTV, 비디오폰",풀옵션,서울특별시 서초구 반포동 739-10,37.5052,127.022,2025-08-28 08:49:27
208,https://www.peterpanz.com/house/17961706,단기임대,1100000,1000000,100000.0,-,즉시입주,-,제2종 근린생활시설,빌라,18.03,4층/5층,1개/1개,분리형,남향,가능,-,2016.07.28,천장에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 소파, TV","현관보안, CCTV, 인터폰","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 강남구 논현동 189,37.5072,127.03,2025-08-28 08:49:27
209,https://www.peterpanz.com/house/17961743,월세,30000000,1000000,70000.0,융자금 없음,즉시입주 (협의가능),가능,공동주택,빌라,45.62,1층/5층,1개/1개,분리형,서향,가능,-,2017,벽걸이에어컨,"싱크대, 세탁기, 냉장고, 인덕션레인지, 신발장, 옷장","비디오폰, CCTV, 방범창, 현관보안","풀옵션, 주차가능",서울특별시 강동구 천호동 337-85,37.5434,127.121,2025-08-28 08:49:27
210,https://www.peterpanz.com/house/17963717,단기임대,800000,750000,50000.0,-,즉시입주,-,공동주택,빌라,21.84,3층/5층,1개/1개,오픈형,남향,가능,-,2010.09.14,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 침대, 신발장, 전자레인지, 인덕션레인지, 식탁, TV","현관보안, CCTV","풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 강남구 대치동 901-76 비전라이프,37.5033,127.056,2025-08-28 08:49:27
211,https://www.peterpanz.com/house/17963768,단기임대,2000000,1400000,100000.0,-,즉시입주,-,공동주택,빌라,22.31,6층/7층,1개/1개,분리형,남향,가능,-,2020.03.11,-,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 샤워부스, 식탁, 소파, TV",-,"신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 강남구 역삼동 840-5,37.4913,127.036,2025-08-28 08:49:27
212,https://www.peterpanz.com/house/17964052,월세,10000000,650000,80000.0,-,즉시입주 (협의가능),가능,단독주택,빌라,22.0,2층/5층,1개/1개,오픈형,북향,가능,위반건축물 아님,2018.10.29,벽걸이에어컨,"인덕션레인지, 샤워부스, 세탁기, 냉장고, 신발장, 싱크대","인터폰, 현관보안, 사설경비","엘리베이터, 주차가능",서울특별시 동대문구 전농동 213-26,37.5797,127.053,2025-08-28 08:49:27
213,https://www.peterpanz.com/house/17964464,월세,7000000,630000,90000.0,-,즉시입주,-,제2종 근린생활시설,원룸,19.84,2층/4층,1개/1개,오픈형,서향,불가,-,2009.10.28,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 침대, 신발장, 전자레인지, 인덕션레인지",-,풀옵션,서울특별시 동대문구 휘경동 183-310,37.592,127.059,2025-08-28 08:49:27
214,https://www.peterpanz.com/house/17964588,전세,210000000,0,150000.0,-,즉시입주 (협의가능),-,업무시설,,27.45,저층/23층,1개/1개,오픈형,동향,가능,,2004.07.29,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 신발장","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 자체경비원","엘리베이터, 주차가능",서울시 강남구 대치동 943-24 신안메트로칸,37.5069,127.06,2025-08-28 08:49:27
215,https://www.peterpanz.com/house/17965201,단기임대,1200000,1000000,100000.0,-,즉시입주,-,업무시설,,21.26,6층/14층,1개/1개,오픈형,남향,가능,,2014.04.30,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 샤워부스, TV","현관보안, CCTV, 비디오폰","신축, 풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 강남구 역삼동 703-6 K타워 오피스텔,37.5045,127.044,2025-08-28 08:49:27
216,https://www.peterpanz.com/house/17965325,월세,5000000,450000,80000.0,시세 대비 30% 미만,2025. 09. 15. 이후,불가능,제2종 근린생활시설,빌라,31.58,1층/5층,1개/1개,오픈형,동향,불가,-,2018.03.30,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 붙박이장, 인덕션레인지","현관보안, CCTV, 인터폰, 비디오폰","신축, 풀옵션, 큰길가, 엘리베이터",서울특별시 광진구 군자동 358-3,37.5494,127.07,2025-08-28 08:49:27
217,https://www.peterpanz.com/house/17965443,단기임대,1000000,850000,70000.0,-,즉시입주,-,공동주택,원룸,29.15,1층/2층,1개/1개,오픈형,남향,가능,위반건축물 아님,2002.10.18,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 침대, 신발장, 전자레인지, 가스레인지, 샤워부스, 식탁, TV","현관보안, CCTV, 비디오폰","풀옵션, 큰길가, 주차가능",서울특별시 강남구 역삼동 621-37,37.5022,127.029,2025-08-28 08:49:27
218,https://www.peterpanz.com/house/17965522,단기임대,2000000,1800000,120000.0,-,즉시입주,-,공동주택,빌라,29.9,1층/5층,1개/1개,오픈형,남향,가능,위반건축물 아님,2008.06.12,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 침대, 전자레인지, 샤워부스, 식탁, 소파, TV","현관보안, CCTV, 비디오폰","신축, 풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 강남구 논현동 251-7 노브2,37.5136,127.038,2025-08-28 08:49:27
219,https://www.peterpanz.com/house/17965638,월세,10000000,860000,120000.0,-,2025. 08. 하순,가능,단독주택,원룸,23.1,2층/4층,1개/1개,오픈형,서향,불가,위반건축물 아님,2022.07.15,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 침대, 인덕션레인지","현관보안, CCTV","신축, 풀옵션, 엘리베이터",서울특별시 동대문구 회기동 42-65,37.5923,127.051,2025-08-28 08:49:27
220,https://www.peterpanz.com/house/17965808,단기임대,1500000,1000000,90000.0,-,즉시입주,-,공동주택,빌라,16.94,고층/10층,1개/1개,오픈형,남향,가능,-,2019.09.20,천장에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 신발장, 전자레인지, 인덕션레인지, 샤워부스, 식탁, TV","현관보안, CCTV, 인터폰, 비디오폰, 방범창",주차가능,서울특별시 중랑구 상봉동 102-7 동인씨엘로 103동,37.5957,127.087,2025-08-28 08:49:27
221,https://www.peterpanz.com/house/17966919,월세,50000000,900000,30000.0,-,2025. 09. 30. 이후,가능,단독주택,다가구,39.85,3층/5층,2개/1개,분리형,서향,가능,위반건축물,2011.10.24,-,"싱크대, 가스레인지",-,주차가능,서울특별시 광진구 구의동 64-13,37.5473,127.09,2025-08-28 08:49:27
222,https://www.peterpanz.com/house/17967042,월세,5000000,320000,80000.0,-,즉시입주,-,단독주택,원룸,19.84,2층/3층,1개/1개,오픈형,남향,불가,-,2011.05.23,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 신발장, 전자레인지, 인덕션레인지","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 방범창","신축, 풀옵션, 큰길가",서울특별시 관악구 봉천동 41-204 송안빌,37.487,126.954,2025-08-28 08:49:27
223,https://www.peterpanz.com/house/17967043,전세,250000000,0,80000.0,융자금 없음,2025. 09. 20. 이후 (협의가능),가능,단독주택,단독,42.98,3층/5층,2개/1개,분리형,남향,가능,-,2017.02,벽걸이에어컨,"싱크대, 신발장, 가스레인지","현관보안, CCTV, 인터폰","엘리베이터, 주차가능",서울특별시 광진구 구의동,37.54,127.089,2025-08-28 08:49:27
224,https://www.peterpanz.com/house/17967800,월세,5000000,600000,80000.0,융자금 없음,즉시입주,가능,업무시설,,19.6,5층/17층,1개/1개,오픈형,서향,가능,,1987.11.04,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 인덕션레인지, 샤워부스","현관보안, CCTV, 방범창, 자체경비원","풀옵션, 큰길가, 엘리베이터, 주차가능",서울시 마포구 아현동 437-3 고려아카데미텔,37.5513,126.956,2025-08-28 08:49:27
225,https://www.peterpanz.com/house/17968689,월세,20000000,1400000,250000.0,-,즉시입주 (협의가능),가능,공동주택,빌라,35.8,4층/5층,1개/1개,분리형,남향,가능,위반건축물 아님,2013.03.14,천장에어컨,"세탁기, 싱크대, 옷장, 붙박이장, 신발장, 인덕션레인지, 샤워부스","현관보안, CCTV, 인터폰, 비디오폰, 방범창","큰길가, 엘리베이터, 주차가능",서울특별시 강남구 논현동 271-9,37.5111,127.041,2025-08-28 08:49:27
226,https://www.peterpanz.com/house/17968733,월세,50000000,900000,50000.0,-,즉시입주,-,단독주택,상가주택,23.3,2층/3층,1개/1개,오픈형,남향,불가,-,2018.11.01,벽걸이에어컨,"냉장고, 세탁기, 옷장, 신발장, 인덕션레인지",현관보안,"풀옵션, 반려동물",서울특별시 중랑구 묵동 159-24,37.6174,127.079,2025-08-28 08:49:27
227,https://www.peterpanz.com/house/17969613,월세,5000000,600000,0.0,융자금 없음,2025. 09. 초순 (협의가능),-,공동주택,다가구,42.98,2층/3층,1개/1개,분리형,남향,불가,-,1994.10,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 가스레인지","방범창, 현관보안",,서울특별시 광진구 군자동 349-15,37.551,127.07,2025-08-28 08:49:27
228,https://www.peterpanz.com/house/17969638,단기임대,1400000,1400000,100000.0,-,즉시입주 (협의가능),-,단독주택,빌라,35.01,저층/15층,1개/1개,분리형,남향,가능,위반건축물 아님,1997.06.25,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 침대, 전자레인지, 가스레인지, 샤워부스, 소파, TV",CCTV,주차가능,서울특별시 강남구 역삼동 683-37,37.5086,127.044,2025-08-28 08:49:27
229,https://www.peterpanz.com/house/17969824,단기임대,2000000,800000,100000.0,-,즉시입주,-,공동주택,빌라,33.06,2층/4층,1개/1개,오픈형,남향,가능,-,2001.01.22,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 침대, 신발장, 전자레인지, 인덕션레인지, 샤워부스, 식탁, 소파, TV","현관보안, CCTV, 비디오폰, 방범창","풀옵션, 주차가능",서울특별시 강남구 역삼동 695-14,37.5064,127.046,2025-08-28 08:49:27
230,https://www.peterpanz.com/house/17969993,월세,10000000,600000,50000.0,시세 대비 30% 미만,즉시입주,가능,공동주택,원룸,21.0,2층/4층,1개/1개,오픈형,북향,불가,-,1990.09.07,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 인덕션레인지",현관보안,풀옵션,서울특별시 송파구 가락동 12-6,37.5014,127.126,2025-08-28 08:49:27
231,https://www.peterpanz.com/house/17970790,월세,104500000,140000,90000.0,융자금 없음,2025. 08. 01. 이후 (협의가능),-,공동주택,빌라,16.95,9층/15층,1개/1개,오픈형,서향,가능,-,2012.04.27,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 가스레인지","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 자체경비원","풀옵션, 엘리베이터, 반려동물, 전세자금대출, 주차가능",서울특별시 강동구 길동 343-1 현대웰하임1단지,37.5411,127.146,2025-08-28 08:49:27
232,https://www.peterpanz.com/house/17971139,전세,230000000,0,90000.0,-,2025. 10. 하순 (협의가능),가능,공동주택,빌라,25.61,2층/5층,1개/1개,분리형,동향,가능,위반건축물 아님,2020.10.26,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 인덕션레인지","현관보안, CCTV","신축, 풀옵션, 큰길가, 엘리베이터, 전세자금대출, 주차가능",서울특별시 송파구 송파동 144-6 선인빌,37.5079,127.115,2025-08-28 08:49:27
233,https://www.peterpanz.com/house/17971373,단기임대,1200000,1200000,100000.0,-,즉시입주,-,업무시설,,18.37,3층/16층,1개/1개,오픈형,남향,가능,,2019.12.02,천장에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 샤워부스, 건조기, 식탁, 소파, TV","현관보안, CCTV, 인터폰, 비디오폰, 카드키","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 주차가능",서울특별시 강남구 삼성동 157-14,37.5086,127.057,2025-08-28 08:49:27
234,https://www.peterpanz.com/house/17971474,단기임대,800000,800000,100000.0,-,즉시입주,-,공동주택,빌라,14.12,4층/7층,1개/1개,오픈형,서향,가능,-,2013.08.09,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 붙박이장, 침대, 신발장, 인덕션레인지, 샤워부스, 식탁, 소파, TV","현관보안, CCTV, 인터폰, 비디오폰, 카드키","신축, 풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 강남구 역삼동 689-27,37.5063,127.042,2025-08-28 08:49:27
235,https://www.peterpanz.com/house/17971491,월세,3000000,500000,0.0,-,즉시입주,가능,제2종 근린생활시설,상가주택,39.67,3층/4층,1개/1개,오픈형,남향,불가,-,2000,벽걸이에어컨,"가스레인지, 신발장, 냉장고, 싱크대",카드키,큰길가,서울특별시 성북구 종암동 3-697,37.6025,127.033,2025-08-28 08:49:27
236,https://www.peterpanz.com/house/17971992,전세,440000000,0,70000.0,-,즉시입주 (협의가능),-,공동주택,빌라,27.62,3층/4층,2개/1개,분리형,남향,불가,-,2022.01.18,천장에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 신발장, 인덕션레인지, 비데, 건조기","현관보안, CCTV, 인터폰, 비디오폰, 카드키, 방범창, 사설경비","신축, 풀옵션, 큰길가, 엘리베이터, 반려동물, 전세자금대출",서울특별시 용산구 한남동 732-171,37.5342,126.999,2025-08-28 08:49:27
237,https://www.peterpanz.com/house/17972215,전세,275000000,0,70000.0,-,즉시입주,가능,공동주택,빌라,39.31,4층/5층,2개/1개,분리형,남향,가능,위반건축물 아님,2018.07.20,천장에어컨,"냉장고, 세탁기, 싱크대, 인덕션레인지, 건조기",-,"풀옵션, 큰길가, 엘리베이터, 반려동물, 전세자금대출, 주차가능",서울특별시 노원구 공릉동 218 퍼즐주택(공릉),37.6269,127.08,2025-08-28 08:49:27
238,https://www.peterpanz.com/house/17972663,단기임대,2000000,1250000,100000.0,-,즉시입주,-,업무시설,,16.01,14층/15층,1개/1개,"분리형, 복층",남향,가능,,2021.05.18,천장에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 샤워부스, 소파, TV","현관보안, CCTV","신축, 풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 송파구 방이동 49-9,37.5157,127.114,2025-08-28 08:49:27
239,https://www.peterpanz.com/house/17972842,전세,260000000,0,80000.0,-,즉시입주,-,공동주택,빌라,24.01,6층/6층,2개/1개,분리형,남향,가능,-,2025.03.14,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지","현관보안, CCTV, 인터폰, 비디오폰","신축, 풀옵션, 큰길가, 엘리베이터, 전세자금대출, 주차가능",서울특별시 동작구 노량진동 205-68,37.5118,126.947,2025-08-28 08:49:27
240,https://www.peterpanz.com/house/17972892,전세,260000000,0,70000.0,-,즉시입주 (협의가능),가능,공동주택,빌라,27.72,4층/5층,1개/1개,분리형,서향,가능,위반건축물 아님,2025.07.21,천장에어컨,"냉장고, 세탁기, 싱크대, 신발장, 인덕션레인지","현관보안, CCTV, 인터폰, 비디오폰, 방범창","신축, 풀옵션, 큰길가, 엘리베이터, 전세자금대출, 주차가능",서울특별시 광진구 자양동 603-22,37.5319,127.077,2025-08-28 08:49:27
241,https://www.peterpanz.com/house/17973123,월세,10000000,650000,20000.0,융자금 없음,2025. 09. 29. 이후 (협의가능),가능,단독주택,원룸,26.45,2층/4층,1개/1개,오픈형,북향,불가,위반건축물 아님,1996.07.13,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 신발장, 가스레인지",-,,서울특별시 광진구 구의동 225-37,37.5419,127.089,2025-08-28 08:49:27
242,https://www.peterpanz.com/house/17973865,단기임대,1700000,1660000,100000.0,-,즉시입주 (협의가능),-,공동주택,,18.62,중층/9층,1개/1개,오픈형,남향,가능,,2018.10.12,천장에어컨,"냉장고, 세탁기, 싱크대, 침대, 전자레인지, 인덕션레인지, 샤워부스, 소파, TV",-,"풀옵션, 엘리베이터, 주차가능",서울특별시 강남구 청담동 76-12 라테라스 청담,37.5197,127.051,2025-08-28 08:49:27
243,https://www.peterpanz.com/house/17974200,월세,140000000,300000,80000.0,융자금 없음,2025. 09. 30. 이후 (협의가능),가능,공동주택,빌라,14.73,4층/12층,1개/1개,분리형,동향,가능,위반건축물 아님,2019.04.01,천장에어컨,"냉장고, 세탁기, 싱크대, 책상, 붙박이장, 신발장, 인덕션레인지","현관보안, CCTV, 비디오폰","풀옵션, 큰길가, 엘리베이터, 전세자금대출, 주차가능",서울특별시 중랑구 상봉동 108-3 대성타워,37.5938,127.086,2025-08-28 08:49:27
244,https://www.peterpanz.com/house/17974298,월세,10000000,830000,100000.0,-,즉시입주 (협의가능),-,업무시설,,23.68,고층/9층,1개/1개,오픈형,동향,가능,,2004.04.06,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 신발장, 가스레인지, 인덕션레인지, 샤워부스","현관보안, CCTV, 인터폰, 비디오폰","큰길가, 엘리베이터, 주차가능",서울특별시 강남구 역삼동 830-41 네스빌,37.4953,127.033,2025-08-28 08:49:27
245,https://www.peterpanz.com/house/17974406,전세,150000000,0,90000.0,-,즉시입주 (협의가능),-,단독주택,단독,29.75,중층/4층,2개/1개,분리형,남향,가능,-,2019.01.22,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 옷장, 전자레인지, 가스레인지","현관보안, 비디오폰, 방범창","풀옵션, 전세자금대출, 주차가능",서울특별시 동작구 상도1동 428-9 네오스튜디오,37.5021,126.951,2025-08-28 08:49:27
246,https://www.peterpanz.com/house/17974407,월세,10000000,850000,100000.0,-,즉시입주 (협의가능),-,업무시설,,28.12,저층/15층,1개/1개,오픈형,남향,가능,,2004.10.22,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 신발장, 가스레인지, 인덕션레인지, 샤워부스","현관보안, CCTV, 인터폰, 비디오폰","큰길가, 엘리베이터, 주차가능",서울특별시 강남구 역삼동 831-40 역삼SK허브블루,37.4941,127.031,2025-08-28 08:49:27
247,https://www.peterpanz.com/house/17974411,월세,10000000,700000,80000.0,-,즉시입주 (협의가능),-,제2종 근린생활시설,원룸,22.0,1층/4층,1개/1개,오픈형,북향,불가,-,2019.12.30,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 붙박이장, 신발장, 인덕션레인지","현관보안, CCTV, 인터폰, 비디오폰",,서울특별시 성동구 송정동 66-18,37.5496,127.065,2025-08-28 08:49:27
248,https://www.peterpanz.com/house/17975501,단기임대,1000000,800000,100000.0,시세 대비 30% 미만,즉시입주,-,공동주택,빌라,31.41,2층/4층,1개/1개,분리형,동향,불가,-,1997.05.09,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 붙박이장, 침대, 신발장, 가스레인지, 샤워부스, 식탁, 소파, TV","현관보안, CCTV, 인터폰, 방범창","풀옵션, 큰길가",서울특별시 강남구 역삼동 663-29,37.5058,127.04,2025-08-28 08:49:27
249,https://www.peterpanz.com/house/17975634,단기임대,1500000,1100000,100000.0,융자금 없음,즉시입주,-,공동주택,빌라,33.36,6층/6층,1개/1개,분리형,동향,가능,-,2001.03.29,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 붙박이장, 침대, 신발장, 전자레인지, 인덕션레인지, 샤워부스, 식탁, 소파, TV","현관보안, CCTV, 비디오폰, 방범창, 자체경비원","신축, 풀옵션, 큰길가, 엘리베이터, 주차가능",서울특별시 강남구 역삼동 798-12,37.4929,127.04,2025-08-28 08:49:27
250,https://www.peterpanz.com/house/17976031,단기임대,900000,900000,100000.0,-,즉시입주,-,단독주택,다가구,32.06,2층/3층,1개/1개,오픈형,북향,가능,-,2001.01.31,벽걸이에어컨,"냉장고, 세탁기, 싱크대, 책상, 붙박이장, 침대, 신발장, 전자레인지, 가스레인지, 소파, TV","현관보안, CCTV, 비디오폰, 방범창","풀옵션, 주차가능",서울특별시 강남구 논현동 171-8,37.509,127.029,2025-08-28 08:49:27
